log.txt: last compiled on Mon Apr  1 03:04:44 2002.
Log starting 2002-04-03 13:24:44


RageSound::RageSound()
Sound card info:
 - play latency is 30 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
FPS: 197
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
FPS: 200
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.001497 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.005805 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.010113 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.015397 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.020862 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.026304 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.031769 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.037211 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.042721 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.048254 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.053696 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.059116 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.064671 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.070068 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.075578 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.080998 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.086531 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.095125 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.098844 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.102925 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.108413 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.113923 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.119342 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.124898 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.130340 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.135850 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.141315 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.146803 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.152336 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.157778 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.163515 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.168821 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.174286 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.179796 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.185283 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.194263 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.198254 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.202971 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.207324 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.212880 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.218299 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.224172 )
